0, -0.108834, -0.130853, 0.242571, -0.154436, -0.114431
0.001, -0.0937729, -0.115373, 0.245187, -0.137412, -0.0995151
0.002, -0.0789004, -0.100086, 0.247792, -0.12067, -0.084788
0.003, -0.0642149, -0.0849917, 0.250384, -0.104207, -0.0702487
0.004, -0.0497148, -0.0700874, 0.252963, -0.0880176, -0.0558956
0.005, -0.0353989, -0.0553718, 0.25553, -0.0720976, -0.0417271
0.006, -0.0212656, -0.0408438, 0.258085, -0.056443, -0.0277417
0.007, -0.00731363, -0.0265016, 0.260628, -0.0410494, -0.0139378
0.008, 0.00645849, -0.0123441, 0.263158, -0.025913, -0.000314032
0.009, 0.0200521, 0.00163038, 0.265676, -0.0110295, 0.0131312
0.01, 0.0334687, 0.0154231, 0.268182, 0.00360486, 0.0263993
0.011, 0.0467095, 0.0290356, 0.270676, 0.017994, 0.0394919
0.012, 0.0597759, 0.0424692, 0.273158, 0.0321418, 0.0524104
0.013, 0.0726694, 0.0557253, 0.275627, 0.046052, 0.0651562
0.014, 0.0853913, 0.0688053, 0.278085, 0.0597283, 0.0777308
0.015, 0.0979429, 0.0817107, 0.28053, 0.0731743, 0.0901357
0.016, 0.110326, 0.0944427, 0.282963, 0.0863936, 0.102372
0.017, 0.122541, 0.107003, 0.285384, 0.0993897, 0.114442
0.018, 0.134589, 0.119392, 0.287793, 0.112166, 0.126346
0.019, 0.146473, 0.131613, 0.29019, 0.124726, 0.138087
0.02, 0.158194, 0.143665, 0.292576, 0.137073, 0.149665
0.021, 0.169752, 0.155551, 0.294949, 0.14921, 0.161081
0.022, 0.181149, 0.167272, 0.29731, 0.161141, 0.172338
0.023, 0.192386, 0.178829, 0.29966, 0.172869, 0.183436
0.024, 0.203465, 0.190224, 0.301997, 0.184396, 0.194378
0.025, 0.214388, 0.201457, 0.304323, 0.195727, 0.205163
0.026, 0.225154, 0.212531, 0.306637, 0.206863, 0.215794
0.027, 0.235765, 0.223446, 0.308939, 0.217808, 0.226273
0.028, 0.246224, 0.234204, 0.311229, 0.228565, 0.2366
0.029, 0.256531, 0.244806, 0.313508, 0.239136, 0.246776
0.03, 0.266686, 0.255254, 0.315774, 0.249526, 0.256803
0.031, 0.276693, 0.265548, 0.318029, 0.259735, 0.266683
0.032, 0.286551, 0.27569, 0.320273, 0.269767, 0.276417
0.033, 0.296262, 0.285682, 0.322505, 0.279625, 0.286005
0.034, 0.305828, 0.295523, 0.324725, 0.289311, 0.29545
0.035, 0.315249, 0.305217, 0.326933, 0.298829, 0.304752
0.036, 0.324527, 0.314764, 0.32913, 0.308179, 0.313914
0.037, 0.333663, 0.324165, 0.331316, 0.317366, 0.322935
0.038, 0.342658, 0.333421, 0.333489, 0.326391, 0.331818
0.039, 0.351514, 0.342535, 0.335652, 0.335256, 0.340563
0.04, 0.360231, 0.351506, 0.337802, 0.343965, 0.349172
0.041, 0.368811, 0.360337, 0.339942, 0.35252, 0.357647
0.042, 0.377254, 0.369028, 0.34207, 0.360922, 0.365987
0.043, 0.385563, 0.377581, 0.344186, 0.369174, 0.374196
0.044, 0.393739, 0.385996, 0.346291, 0.377278, 0.382273
0.045, 0.401782, 0.394276, 0.348385, 0.385237, 0.39022
0.046, 0.409694, 0.402421, 0.350467, 0.393053, 0.398039
0.047, 0.417475, 0.410433, 0.352539, 0.400727, 0.40573
0.048, 0.425128, 0.418312, 0.354598, 0.408262, 0.413294
0.049, 0.432652, 0.42606, 0.356647, 0.41566, 0.420733
0.05, 0.440051, 0.433679, 0.358684, 0.422922, 0.428049
0.051, 0.447323, 0.441168, 0.36071, 0.430052, 0.435241
0.052, 0.454471, 0.44853, 0.362725, 0.437049, 0.442312
0.053, 0.461496, 0.455765, 0.364728, 0.443918, 0.449262
0.054, 0.468399, 0.462875, 0.366721, 0.450659, 0.456093
0.055, 0.475181, 0.469861, 0.368702, 0.457274, 0.462806
0.056, 0.481842, 0.476724, 0.370673, 0.463765, 0.469402
0.057, 0.488385, 0.483465, 0.372632, 0.470134, 0.475881
0.058, 0.494811, 0.490085, 0.37458, 0.476383, 0.482246
0.059, 0.501119, 0.496586, 0.376517, 0.482513, 0.488497
0.06, 0.507312, 0.502968, 0.378443, 0.488526, 0.494635
0.061, 0.513391, 0.509232, 0.380358, 0.494423, 0.500662
0.062, 0.519356, 0.515381, 0.382262, 0.500207, 0.506579
0.063, 0.525209, 0.521414, 0.384155, 0.505878, 0.512386
0.064, 0.530951, 0.527333, 0.386037, 0.511439, 0.518084
0.065, 0.536582, 0.533139, 0.387909, 0.516891, 0.523676
0.066, 0.542105, 0.538833, 0.389769, 0.522235, 0.529161
0.067, 0.547519, 0.544416, 0.391619, 0.527474, 0.534542
0.068, 0.552827, 0.549889, 0.393458, 0.532607, 0.539818
0.069, 0.558028, 0.555254, 0.395286, 0.537638, 0.544991
0.07, 0.563124, 0.560511, 0.397103, 0.542566, 0.550062
0.071, 0.568117, 0.565661, 0.398909, 0.547395, 0.555033
0.072, 0.573006, 0.570706, 0.400705, 0.552124, 0.559903
0.073, 0.577794, 0.575647, 0.40249, 0.556756, 0.564675
0.074, 0.582481, 0.580483, 0.404265, 0.561291, 0.569349
0.075, 0.587068, 0.585218, 0.406028, 0.565731, 0.573925
0.076, 0.591556, 0.589851, 0.407781, 0.570078, 0.578406
0.077, 0.595946, 0.594383, 0.409524, 0.574332, 0.582793
0.078, 0.60024, 0.598817, 0.411256, 0.578495, 0.587085
0.079, 0.604437, 0.603152, 0.412977, 0.582568, 0.591284
0.08, 0.60854, 0.607389, 0.414688, 0.586552, 0.595392
0.081, 0.612549, 0.61153, 0.416388, 0.590449, 0.599408
0.082, 0.616464, 0.615576, 0.418078, 0.594259, 0.603335
0.083, 0.620288, 0.619527, 0.419758, 0.597983, 0.607172
0.084, 0.624021, 0.623385, 0.421427, 0.601624, 0.610921
0.085, 0.627663, 0.627151, 0.423085, 0.605181, 0.614583
0.086, 0.631217, 0.630825, 0.424733, 0.608656, 0.618159
0.087, 0.634682, 0.634409, 0.426371, 0.61205, 0.62165
0.088, 0.63806, 0.637903, 0.427998, 0.615365, 0.625056
0.089, 0.641351, 0.641308, 0.429616, 0.6186, 0.628379
0.09, 0.644558, 0.644626, 0.431222, 0.621758, 0.631619
0.091, 0.647679, 0.647858, 0.432819, 0.624838, 0.634778
0.092, 0.650717, 0.651003, 0.434405, 0.627843, 0.637856
0.093, 0.653673, 0.654064, 0.435981, 0.630773, 0.640854
0.094, 0.656547, 0.657041, 0.437547, 0.633629, 0.643773
0.095, 0.659339, 0.659935, 0.439103, 0.636412, 0.646614
0.096, 0.662052, 0.662747, 0.440648, 0.639123, 0.649378
0.097, 0.664686, 0.665478, 0.442184, 0.641763, 0.652066
